"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36"
0.0807435282445192,0,0,0.0827735983811782,0,0,0,0.120266782044435,0,0,0.124683219747986,0,0,0,0.0926370716023119,0,0,0.0927225640970495,0.0827735983811782,0,0,0.095897800041033,0,0,0,0.124683219747986,0,0,0.14104472427548,0,0,0,0.0927225640970495,0,0,0.10965913841121
0.0822983770444337,0,0,0.09117643113016,0,0,0,0.117647344649093,0,0,0.12594522201457,0,0,0,0.0970727608417113,0,0,0.0921830972123382,0.09117643113016,0,0,0.110810117595027,0,0,0,0.12594522201457,0,0,0.14903416415944,0,0,0,0.0921830972123382,0,0,0.0963384283243169
0.0842873797633153,0,0,0.0921609701147471,0,0,0,0.123785507020544,0,0,0.128398498649091,0,0,0,0.0933443426414514,0,0,0.0964359212433773,0.0921609701147471,0,0,0.107402128022138,0,0,0,0.128398498649091,0,0,0.142377150242158,0,0,0,0.0964359212433773,0,0,0.10765241875263
0.079746070977058,0,0,0.0809242015790717,0,0,0,0.124297751751415,0,0,0.126405510839707,0,0,0,0.0954696104345057,0,0,0.0906335037572122,0.0809242015790717,0,0,0.0876071676733106,0,0,0,0.126405510839707,0,0,0.138808505093797,0,0,0,0.0906335037572122,0,0,0.0930817166498184
0.0800009388408233,0,0,0.0898802152948058,0,0,0,0.130625911403024,0,0,0.147290886613358,0,0,0,0.0969264237160252,0,0,0.0983742051378159,0.0898802152948058,0,0,0.114448297574091,0,0,0,0.147290886613358,0,0,0.188882041587393,0,0,0,0.0983742051378159,0,0,0.114438306269959
0.0792854333268385,0,0,0.0801789091199789,0,0,0,0.140437983489166,0,0,0.141246269598121,0,0,0,0.0956790646755953,0,0,0.0922256775563187,0.0801789091199789,0,0,0.0898759570012786,0,0,0,0.141246269598121,0,0,0.152588131868547,0,0,0,0.0922256775563187,0,0,0.101624567227271
0.0806289190525448,0,0,0.0879429537751426,0,0,0,0.129220621959691,0,0,0.12564716083163,0,0,0,0.095802419443929,0,0,0.100390009082668,0.0879429537751426,0,0,0.108042279808627,0,0,0,0.12564716083163,0,0,0.134849621798989,0,0,0,0.100390009082668,0,0,0.120703606984596
0.0826500929584351,0,0,0.0844643491083213,0,0,0,0.126207587404532,0,0,0.128134088827703,0,0,0,0.0953433664025891,0,0,0.0948227385869071,0.0844643491083213,0,0,0.0920117424347118,0,0,0,0.128134088827703,0,0,0.140121384146791,0,0,0,0.0948227385869071,0,0,0.102378322228736
0.082431323185193,0,0,0.080950100218693,0,0,0,0.135455656456709,0,0,0.13240778799416,0,0,0,0.0978519960555794,0,0,0.0935210828406593,0.080950100218693,0,0,0.0878784226008795,0,0,0,0.13240778799416,0,0,0.1373716269634,0,0,0,0.0935210828406593,0,0,0.102149461377993
0.0806865025714181,0,0,0.0808677617671002,0,0,0,0.116708807760564,0,0,0.12222656772354,0,0,0,0.0974240071056259,0,0,0.0935826201362954,0.0808677617671002,0,0,0.0887270103629947,0,0,0,0.12222656772354,0,0,0.140775499186363,0,0,0,0.0935826201362954,0,0,0.101021015470271
0.0813547242376273,0,0,0.0852183669282188,0,0,0,0.124461473880084,0,0,0.133917183645345,0,0,0,0.0973535802813228,0,0,0.0964620332657745,0.0852183669282188,0,0,0.0975834368416119,0,0,0,0.133917183645345,0,0,0.153450814039733,0,0,0,0.0964620332657745,0,0,0.103383797598679
0.0791781721039688,0,0,0.0831868218803873,0,0,0,0.122343754059071,0,0,0.122148424418092,0,0,0,0.0967842119853629,0,0,0.103030774857001,0.0831868218803873,0,0,0.101498960363799,0,0,0,0.122148424418092,0,0,0.132196401058188,0,0,0,0.103030774857001,0,0,0.126738197016933
0.0833394885456939,0,0,0.0821133540147689,0,0,0,0.129333130456347,0,0,0.131360185352459,0,0,0,0.0943180002053998,0,0,0.0902254929262219,0.0821133540147689,0,0,0.0848447901747672,0,0,0,0.131360185352459,0,0,0.13929094242617,0,0,0,0.0902254929262219,0,0,0.0914007417224148
0.0848008312628971,0,0,0.0858844808825571,0,0,0,0.127556742931185,0,0,0.135284800541798,0,0,0,0.0980379186247565,0,0,0.097616108971125,0.0858844808825571,0,0,0.0941985578738721,0,0,0,0.135284800541798,0,0,0.153470087962269,0,0,0,0.097616108971125,0,0,0.107401118361627
0.0794308339262199,0,0,0.0809851779850191,0,0,0,0.113124210149129,0,0,0.119020522246453,0,0,0,0.0996104031834905,0,0,0.0966472041716792,0.0809851779850191,0,0,0.0890051439487545,0,0,0,0.119020522246453,0,0,0.140562003420705,0,0,0,0.0966472041716792,0,0,0.104025922040154
0.08036757139551,0,0,0.088858080418009,0,0,0,0.128043330576446,0,0,0.131025808093361,0,0,0,0.0997050072513317,0,0,0.0954794271007069,0.088858080418009,0,0,0.107348513577036,0,0,0,0.131025808093361,0,0,0.149603044021697,0,0,0,0.0954794271007069,0,0,0.100890871224793
0.0821116416006193,0,0,0.0891494957672363,0,0,0,0.126023081109028,0,0,0.129838555118541,0,0,0,0.0935493263764292,0,0,0.0998108116775479,0.0891494957672363,0,0,0.107438497220016,0,0,0,0.129838555118541,0,0,0.150263103690986,0,0,0,0.0998108116775479,0,0,0.121243507537933
0.078529677919682,0,0,0.0788803816713596,0,0,0,0.123002250061711,0,0,0.138220252693516,0,0,0,0.0972110786575117,0,0,0.0927556339732075,0.0788803816713596,0,0,0.0844990515089467,0,0,0,0.138220252693516,0,0,0.163450687792772,0,0,0,0.0927556339732075,0,0,0.0948860433600578
0.0790399811778831,0,0,0.0857085722590172,0,0,0,0.122943225501301,0,0,0.133708652814378,0,0,0,0.099856787536368,0,0,0.0981269587760017,0.0857085722590172,0,0,0.104615881769751,0,0,0,0.133708652814378,0,0,0.162822939873467,0,0,0,0.0981269587760017,0,0,0.110880439208137
0.0830565137196934,0,0,0.0831993925599117,0,0,0,0.128581337485698,0,0,0.130686094342627,0,0,0,0.0989930550346712,0,0,0.0946612713716768,0.0831993925599117,0,0,0.097127768463337,0,0,0,0.130686094342627,0,0,0.146770574244981,0,0,0,0.0946612713716768,0,0,0.104497529637902
0.0820619410251264,0,0,0.0831643826715147,0,0,0,0.124166161687025,0,0,0.125755120338158,0,0,0,0.0953967503418315,0,0,0.0954719624364577,0.0831643826715147,0,0,0.0893892049931934,0,0,0,0.125755120338158,0,0,0.135632454575592,0,0,0,0.0954719624364577,0,0,0.10242002487878
0.0804222338934646,0,0,0.0833398531121046,0,0,0,0.12394270368779,0,0,0.122902255579146,0,0,0,0.0941850195200966,0,0,0.0937605755163222,0.0833398531121046,0,0,0.0945259638150123,0,0,0,0.122902255579146,0,0,0.130801902763699,0,0,0,0.0937605755163222,0,0,0.104452817157539
0.0796110451666116,0,0,0.0852989095931076,0,0,0,0.119700216200317,0,0,0.137379438971404,0,0,0,0.0956907593951366,0,0,0.0992319347462226,0.0852989095931076,0,0,0.101886446411713,0,0,0,0.137379438971404,0,0,0.17595739238163,0,0,0,0.0992319347462226,0,0,0.111775830435519
0.0832143476818343,0,0,0.0802446309783609,0,0,0,0.130357697988638,0,0,0.123831983324583,0,0,0,0.0976230422487823,0,0,0.0876170170004626,0.0802446309783609,0,0,0.0819652804381702,0,0,0,0.123831983324583,0,0,0.122297640815798,0,0,0,0.0876170170004626,0,0,0.0835530036789805
0.080274037137426,0,0,0.0846545999875851,0,0,0,0.12234374526986,0,0,0.126710171566453,0,0,0,0.0968740372426528,0,0,0.0928790797215834,0.0846545999875851,0,0,0.0995978693180783,0,0,0,0.126710171566453,0,0,0.144439037876788,0,0,0,0.0928790797215834,0,0,0.0984051641546975
0.0788158500809405,0,0,0.0768755118767065,0,0,0,0.131035181209724,0,0,0.133024142103008,0,0,0,0.0935936263494627,0,0,0.0926378543719417,0.0768755118767065,0,0,0.0815225589049743,0,0,0,0.133024142103008,0,0,0.143563493351259,0,0,0,0.0926378543719417,0,0,0.0991580008438451
0.0815059848962668,0,0,0.0942032968067043,0,0,0,0.122325376278955,0,0,0.12995704517092,0,0,0,0.0959182940968388,0,0,0.0999877644192843,0.0942032968067043,0,0,0.125779003322575,0,0,0,0.12995704517092,0,0,0.154897766035529,0,0,0,0.0999877644192843,0,0,0.120695041285744
0.0835132834318614,0,0,0.0851852306497642,0,0,0,0.1225891535429,0,0,0.124872191707879,0,0,0,0.0959078671717197,0,0,0.101506303797834,0.0851852306497642,0,0,0.0945009234917725,0,0,0,0.124872191707879,0,0,0.137997417893226,0,0,0,0.101506303797834,0,0,0.120463530337387
0.084980461577949,0,0,0.080192459373107,0,0,0,0.122640634188696,0,0,0.124745167345376,0,0,0,0.100067390438188,0,0,0.0885811329060217,0.080192459373107,0,0,0.0783245087267093,0,0,0,0.124745167345376,0,0,0.132488300132381,0,0,0,0.0885811329060217,0,0,0.0815941096075288
0.0843960903059863,0,0,0.0980266417193055,0,0,0,0.131495094362598,0,0,0.136123957898398,0,0,0,0.0945135238662196,0,0,0.0984527908857395,0.0980266417193055,0,0,0.126952837030972,0,0,0,0.136123957898398,0,0,0.151616567853226,0,0,0,0.0984527908857395,0,0,0.118238988313451
0.0833387414428697,0,0,0.0851170499507406,0,0,0,0.125715970601881,0,0,0.128762594405975,0,0,0,0.0915980979510132,0,0,0.100167509765459,0.0851170499507406,0,0,0.0972464117512818,0,0,0,0.128762594405975,0,0,0.144750138852533,0,0,0,0.100167509765459,0,0,0.127552283040271
0.0833383498396638,0,0,0.0892273022246506,0,0,0,0.11790403337417,0,0,0.118777292586384,0,0,0,0.0942052990216262,0,0,0.0922568457042402,0.0892273022246506,0,0,0.100875237823035,0,0,0,0.118777292586384,0,0,0.127328557574877,0,0,0,0.0922568457042402,0,0,0.0967514437609097
0.0807724270501284,0,0,0.0821971001535117,0,0,0,0.129350147325208,0,0,0.130341700018085,0,0,0,0.0968753636930499,0,0,0.105587372547607,0.0821971001535117,0,0,0.0909302071491267,0,0,0,0.130341700018085,0,0,0.136746230467385,0,0,0,0.105587372547607,0,0,0.130081400895163
0.0810238669417702,0,0,0.0771666541757188,0,0,0,0.134579629163678,0,0,0.127042618720456,0,0,0,0.0930757370604453,0,0,0.0896545696081918,0.0771666541757188,0,0,0.0781693032278353,0,0,0,0.127042618720456,0,0,0.126635128430954,0,0,0,0.0896545696081918,0,0,0.0958505800956527
0.083907289781505,0,0,0.0848488096600062,0,0,0,0.118598707034263,0,0,0.117781092165845,0,0,0,0.0934682242572237,0,0,0.0947783809287542,0.0848488096600062,0,0,0.09481819275275,0,0,0,0.117781092165845,0,0,0.129950397549072,0,0,0,0.0947783809287542,0,0,0.1078524902646
0.0812082411781719,0,0,0.0837298199494949,0,0,0,0.130486097954518,0,0,0.124405696524846,0,0,0,0.0926243597401907,0,0,0.0942550837650578,0.0837298199494949,0,0,0.0923777098354431,0,0,0,0.124405696524846,0,0,0.123641935243853,0,0,0,0.0942550837650578,0,0,0.101724826138927
0.0822655670372893,0,0,0.0858845972328947,0,0,0,0.12280129934083,0,0,0.121293934012793,0,0,0,0.0948425788485419,0,0,0.0968363135674761,0.0858845972328947,0,0,0.101683107027591,0,0,0,0.121293934012793,0,0,0.137181337789398,0,0,0,0.0968363135674761,0,0,0.115731314338781
0.0794073031906276,0,0,0.0796697840967047,0,0,0,0.123461310429016,0,0,0.125835490049541,0,0,0,0.0971784264360334,0,0,0.0954791442734078,0.0796697840967047,0,0,0.0895449402564605,0,0,0,0.125835490049541,0,0,0.142863909088437,0,0,0,0.0954791442734078,0,0,0.106451438850681
0.0792366823152509,0,0,0.0799590163420154,0,0,0,0.128612475861594,0,0,0.130944644149293,0,0,0,0.100225203707519,0,0,0.108361061272827,0.0799590163420154,0,0,0.0939746105435807,0,0,0,0.130944644149293,0,0,0.150438563657486,0,0,0,0.108361061272827,0,0,0.138291847305016
0.0838231962400753,0,0,0.0897988449565375,0,0,0,0.125462649335816,0,0,0.132964830649163,0,0,0,0.102749669460818,0,0,0.100731219227681,0.0897988449565375,0,0,0.107050816117407,0,0,0,0.132964830649163,0,0,0.155244504072263,0,0,0,0.100731219227681,0,0,0.11126131134038
0.0791774439546732,0,0,0.0803224591126331,0,0,0,0.119923635275685,0,0,0.124634363986816,0,0,0,0.102503846197838,0,0,0.0980339669159281,0.0803224591126331,0,0,0.0920261652092896,0,0,0,0.124634363986816,0,0,0.14452682111913,0,0,0,0.0980339669159281,0,0,0.107543565652651
0.0830534255264205,0,0,0.0890989741840455,0,0,0,0.122661283403491,0,0,0.1280530291152,0,0,0,0.0959289926794437,0,0,0.0993982595445252,0.0890989741840455,0,0,0.106262450145353,0,0,0,0.1280530291152,0,0,0.155670794513677,0,0,0,0.0993982595445252,0,0,0.118965381057488
0.0854126137901567,0,0,0.0886205638379503,0,0,0,0.124016350389079,0,0,0.126578554074805,0,0,0,0.0972316497246727,0,0,0.0972866399971301,0.0886205638379503,0,0,0.0991779877742966,0,0,0,0.126578554074805,0,0,0.138597308891777,0,0,0,0.0972866399971301,0,0,0.106205932860192
0.0850980625054737,0,0,0.0915856435124374,0,0,0,0.118542501357213,0,0,0.123962309803424,0,0,0,0.0936565858505874,0,0,0.0985353688621225,0.0915856435124374,0,0,0.106161832025457,0,0,0,0.123962309803424,0,0,0.13837224120536,0,0,0,0.0985353688621225,0,0,0.114459356714326
0.0807300537930943,0,0,0.0773302880496708,0,0,0,0.134858367523522,0,0,0.131724764565157,0,0,0,0.0981768151134389,0,0,0.0947194919820361,0.0773302880496708,0,0,0.0790985989836615,0,0,0,0.131724764565157,0,0,0.142102025446801,0,0,0,0.0947194919820361,0,0,0.0985128397651072
0.0853474982045141,0,0,0.0902891529649747,0,0,0,0.124898265685843,0,0,0.138787958283218,0,0,0,0.0972270724032205,0,0,0.0901777270662878,0.0902891529649747,0,0,0.102464425994859,0,0,0,0.138787958283218,0,0,0.171626320448389,0,0,0,0.0901777270662878,0,0,0.0941461460115179
0.0820671120178072,0,0,0.0919524425427906,0,0,0,0.122848199108473,0,0,0.130209090871598,0,0,0,0.0927023701128583,0,0,0.0949482310147377,0.0919524425427906,0,0,0.115281529376187,0,0,0,0.130209090871598,0,0,0.152585510534857,0,0,0,0.0949482310147377,0,0,0.111369524347861
0.0788719664371573,0,0,0.0844851634250824,0,0,0,0.122076786266978,0,0,0.13070730634342,0,0,0,0.0951189505211561,0,0,0.0971517636334767,0.0844851634250824,0,0,0.100248673074564,0,0,0,0.13070730634342,0,0,0.153068790778239,0,0,0,0.0971517636334767,0,0,0.111924985786844
0.0814676121048685,0,0,0.0865659841668725,0,0,0,0.124235947004836,0,0,0.126280889209811,0,0,0,0.0960370407107815,0,0,0.0953084658309057,0.0865659841668725,0,0,0.100025037418622,0,0,0,0.126280889209811,0,0,0.137620707003157,0,0,0,0.0953084658309057,0,0,0.104250204209812
